case_id,trip_days,miles,receipts,expected,predicted,error,abs_error
100,3,1020.39,250.62,779.08,903.81,124.7299999999999,124.7299999999999
101,1,257.97,816.81,738.01,612.92,-125.09000000000003,125.09000000000003
102,3,1025.03,592.55,992.4,1070.63,78.23000000000013,78.23000000000013
103,2,794.32,402.31,671.06,826.24,155.18000000000006,155.18000000000006
104,1,276.85,485.54,361.66,441.79,80.13,80.13
105,2,851.68,473.96,650.68,885.67,234.99,234.99
106,3,859.12,611.07,960.47,1007.55,47.07999999999993,47.07999999999993
107,3,1317.07,476.87,787.42,1141.62,354.19999999999993,354.19999999999993
108,1,388.1,827.37,741.46,644.52,-96.94000000000005,96.94000000000005
109,1,264.39,758.27,636.19,583.29,-52.90000000000009,52.90000000000009
110,5,198.21,594.83,807.48,818.03,10.549999999999955,10.549999999999955
111,6,72.85,457.75,666.59,750.12,83.52999999999997,83.52999999999997
112,8,297.64,481.09,835.08,964.07,128.99,128.99
113,7,237.33,1262.27,1452.17,1261.86,-190.31000000000017,190.31000000000017
114,5,195.73,1228.49,511.23,382.73,-128.5,128.5
115,8,276.28,1179.9,1522.6,1291.63,-230.9699999999998,230.9699999999998
116,8,302.24,1046.04,1353.77,1238.37,-115.40000000000009,115.40000000000009
117,8,266.87,252.08,880.41,840.33,-40.07999999999993,40.07999999999993
118,9,310.69,239.64,828.16,905.93,77.76999999999998,77.76999999999998
119,6,222.08,709.07,1031.34,936.02,-95.31999999999994,95.31999999999994
120,8,264.94,720.67,1019.85,1065.36,45.50999999999988,45.50999999999988
121,8,161.15,1230.37,1499.24,1265.99,-233.25,233.25
122,9,259.96,554.74,835.54,1035.79,200.25,200.25
123,9,97.85,518.56,850.57,947.99,97.41999999999996,97.41999999999996
124,9,194.34,1054.93,1374.9,1248.4,-126.5,126.5
125,9,332.35,374.61,830.45,980.38,149.92999999999995,149.92999999999995
126,5,126.44,696.14,845.35,835.71,-9.639999999999986,9.639999999999986
127,5,66.13,848.03,1050.25,882.75,-167.5,167.5
128,6,135.34,1144.13,1478.11,1108.08,-370.03,370.03
129,6,233.7,346.98,648.57,766.54,117.96999999999991,117.96999999999991
130,9,849.0,1007.41,1785.47,1509.62,-275.85000000000014,275.85000000000014
131,6,806.0,1760.64,1718.76,1744.5,25.74000000000001,25.74000000000001
132,8,891.0,1194.36,2016.46,1733.08,-283.3800000000001,283.3800000000001
133,9,1182.0,1342.24,2164.15,1815.53,-348.6200000000001,348.6200000000001
134,7,1010.0,1514.03,2063.98,1783.24,-280.74,280.74
135,8,892.0,1768.53,1902.37,1914.14,11.77000000000021,11.77000000000021
136,6,825.0,1692.73,1817.77,1726.98,-90.78999999999996,90.78999999999996
137,8,1118.0,1758.52,1852.47,1957.1,104.62999999999988,104.62999999999988
138,8,1064.0,1756.52,1857.04,1945.45,88.41000000000008,88.41000000000008
139,6,811.0,1252.04,1771.8,1585.31,-186.49,186.49
140,7,889.0,1417.96,1826.08,1728.29,-97.78999999999996,97.78999999999996
141,9,1012.0,1429.04,1880.76,1783.59,-97.17000000000007,97.17000000000007
142,6,909.0,1332.18,1720.21,1630.54,-89.67000000000007,89.67000000000007
143,9,1096.0,1690.22,1894.85,1945.93,51.080000000000155,51.080000000000155
144,9,913.0,1021.29,1964.86,1544.08,-420.78,420.78
145,6,1006.0,1219.71,1803.97,1614.9,-189.06999999999994,189.06999999999994
146,6,907.0,1650.17,1737.86,1730.3,-7.559999999999945,7.559999999999945
147,9,816.0,1171.81,1780.58,1574.54,-206.03999999999996,206.03999999999996
148,7,1006.0,1181.33,2279.82,2280.0,0.1799999999998363,0.1799999999998363
149,6,835.0,1404.28,1765.79,1638.16,-127.62999999999988,127.62999999999988
150,12,528.0,2476.41,1662.88,1726.09,63.20999999999981,63.20999999999981
151,4,69.0,2321.49,322.0,322.0,0.0,0.0
152,11,1179.0,31.36,1550.55,1287.52,-263.03,263.03
153,13,756.0,954.4,1793.07,1653.98,-139.08999999999992,139.08999999999992
154,1,123.0,2076.65,1171.68,1251.12,79.43999999999983,79.43999999999983
155,3,1162.0,2152.66,1434.71,1578.94,144.23000000000002,144.23000000000002
156,1,822.0,2170.53,1374.91,1412.19,37.27999999999997,37.27999999999997
157,11,558.0,1549.86,1823.47,1806.7,-16.769999999999982,16.769999999999982
158,2,753.0,1111.16,1353.87,1149.97,-203.89999999999986,203.89999999999986
159,10,224.0,407.51,794.7,1001.79,207.08999999999992,207.08999999999992
160,6,383.0,462.79,800.3,887.16,86.86000000000001,86.86000000000001
161,8,1005.0,1391.37,1987.39,1818.39,-169.0,169.0
162,10,1145.0,311.43,1366.61,1355.19,-11.419999999999845,11.419999999999845
163,5,1004.0,2367.63,1743.85,1711.86,-31.99000000000001,31.99000000000001
164,5,873.0,1402.35,1676.79,1570.49,-106.29999999999995,106.29999999999995
165,2,165.0,1813.32,1273.45,1226.8,-46.65000000000009,46.65000000000009
166,5,1076.0,190.33,879.65,1230.12,350.4699999999999,350.4699999999999
167,12,986.0,2390.92,1760.0,1868.02,108.01999999999998,108.01999999999998
168,7,948.0,657.17,1578.97,1500.68,-78.28999999999996,78.28999999999996
169,3,429.0,2400.13,1411.95,1457.82,45.86999999999989,45.86999999999989
170,4,362.0,646.43,788.53,861.42,72.88999999999999,72.88999999999999
171,2,622.0,1871.56,1494.23,1425.14,-69.08999999999992,69.08999999999992
172,1,140.0,255.99,150.34,149.54,-0.8000000000000114,0.8000000000000114
173,8,123.0,612.55,851.24,951.64,100.39999999999998,100.39999999999998
174,4,87.0,2463.92,1413.52,1042.54,-370.98,370.98
175,10,164.0,1144.9,1516.43,1331.17,-185.26,185.26
176,1,989.0,2196.84,1439.17,1367.11,-72.06000000000017,72.06000000000017
177,4,470.0,1968.63,1501.1,1494.26,-6.839999999999918,6.839999999999918
178,1,37.0,1397.17,1092.94,875.16,-217.7800000000001,217.7800000000001
179,8,488.0,439.7,1030.13,1026.74,-3.3900000000001,3.3900000000001
180,12,757.0,897.4,1780.07,1574.37,-205.70000000000005,205.70000000000005
181,14,958.0,1727.76,2065.16,2038.03,-27.12999999999988,27.12999999999988
182,2,456.0,2390.7,1342.39,1353.09,10.699999999999818,10.699999999999818
183,5,733.0,41.18,771.83,783.27,11.43999999999994,11.43999999999994
184,5,291.0,1279.7,1477.12,1188.41,-288.7099999999998,288.7099999999998
185,10,478.0,2091.79,1568.41,1667.88,99.47000000000003,99.47000000000003
186,8,817.0,1455.73,1847.26,1800.31,-46.950000000000045,46.950000000000045
187,6,1043.0,1404.35,1807.42,1680.61,-126.81000000000017,126.81000000000017
188,2,958.0,1855.58,1549.54,1570.96,21.420000000000073,21.420000000000073
189,9,524.0,474.75,935.4,1111.83,176.42999999999995,176.42999999999995
190,6,45.0,81.59,522.58,556.73,34.14999999999998,34.14999999999998
191,8,342.0,2259.06,1502.02,1619.04,117.01999999999998,117.01999999999998
192,12,379.0,1897.29,1682.98,1757.6,74.61999999999989,74.61999999999989
193,6,333.0,1254.68,1585.02,1247.15,-337.8699999999999,337.8699999999999
194,2,634.0,1739.81,1490.51,1401.33,-89.18000000000006,89.18000000000006
195,5,285.0,974.73,1282.84,1038.81,-244.02999999999997,244.02999999999997
196,12,33.0,1249.13,1707.38,1429.69,-277.69000000000005,277.69000000000005
197,9,118.0,1285.82,1539.77,1326.56,-213.21000000000004,213.21000000000004
198,1,420.0,2273.6,1220.35,1414.51,194.16000000000008,194.16000000000008
199,11,312.0,2072.39,1586.22,1669.46,83.24000000000001,83.24000000000001
200,10,753.0,2054.02,1779.08,1751.36,-27.720000000000027,27.720000000000027
201,5,125.0,96.38,570.99,546.01,-24.980000000000018,24.980000000000018
202,6,597.0,888.84,1395.65,1185.39,-210.26,210.26
203,12,1065.0,203.2,1408.25,1373.44,-34.809999999999945,34.809999999999945
204,1,214.0,540.03,402.81,457.99,55.18000000000001,55.18000000000001
205,11,886.0,922.66,1852.24,1589.97,-262.27,262.27
206,10,621.0,978.73,1656.28,1449.41,-206.8699999999999,206.8699999999999
207,4,1000.0,2355.34,1699.56,1638.4,-61.159999999999854,61.159999999999854
208,13,534.0,1765.96,1881.36,1865.31,-16.049999999999955,16.049999999999955
209,6,475.0,1800.71,1671.23,1571.62,-99.61000000000013,99.61000000000013
210,11,623.0,2265.21,1739.18,1733.72,-5.460000000000036,5.460000000000036
211,1,620.0,973.91,1112.02,1051.9,-60.11999999999989,60.11999999999989
212,13,1004.0,1757.75,1960.67,2000.78,40.1099999999999,40.1099999999999
213,8,962.0,1929.63,1897.19,1979.17,81.98000000000002,81.98000000000002
214,14,516.0,1464.67,1842.1,1945.3,103.20000000000005,103.20000000000005
215,11,685.0,2272.75,1873.94,1750.49,-123.45000000000005,123.45000000000005
216,3,307.0,266.21,540.97,601.71,60.74000000000001,60.74000000000001
217,3,375.0,1346.21,1339.93,1151.78,-188.1500000000001,188.1500000000001
218,4,1124.0,2177.18,1567.43,1645.26,77.82999999999993,77.82999999999993
219,3,779.0,2110.9,1520.73,1498.55,-22.180000000000064,22.180000000000064
220,8,1173.0,671.25,1419.34,1625.83,206.49,206.49
221,14,47.0,1667.14,1745.18,1785.25,40.069999999999936,40.069999999999936
222,3,981.0,2008.83,1539.47,1528.54,-10.930000000000064,10.930000000000064
223,5,516.0,1450.67,1547.5,1368.47,-179.02999999999997,179.02999999999997
224,6,471.0,332.51,872.19,862.55,-9.6400000000001,9.6400000000001
225,2,941.0,1565.77,1432.79,1450.69,17.90000000000009,17.90000000000009
226,10,377.0,301.96,837.36,1017.31,179.94999999999993,179.94999999999993
227,7,273.0,285.83,793.58,806.69,13.110000000000014,13.110000000000014
228,1,458.0,834.7,737.28,662.37,-74.90999999999997,74.90999999999997
229,11,772.0,932.31,1575.52,1545.14,-30.37999999999988,30.37999999999988
230,11,36.0,1541.47,1593.24,1658.48,65.24000000000001,65.24000000000001
231,12,211.0,1048.29,1579.73,1410.14,-169.58999999999992,169.58999999999992
232,7,987.0,2164.1,1839.67,1983.32,143.64999999999986,143.64999999999986
233,9,662.0,2275.59,1599.27,1810.49,211.22000000000003,211.22000000000003
234,12,96.0,1164.37,1553.21,1416.18,-137.02999999999997,137.02999999999997
235,5,569.0,1856.7,1623.81,1574.2,-49.6099999999999,49.6099999999999
236,12,128.0,477.17,874.99,1098.84,223.8499999999999,223.8499999999999
237,4,886.0,2401.28,1698.0,1620.31,-77.69000000000005,77.69000000000005
238,13,19.0,807.27,1331.53,1263.21,-68.31999999999994,68.31999999999994
239,8,275.0,2347.09,1454.47,1589.96,135.49,135.49
240,9,963.0,588.5,1434.42,1357.18,-77.24000000000001,77.24000000000001
241,14,1056.0,2489.69,1894.16,1968.54,74.37999999999988,74.37999999999988
242,5,728.0,423.16,947.72,965.22,17.5,17.5
243,4,286.0,1063.49,418.17,351.04,-67.13,67.13
244,11,332.0,1352.48,1663.39,1767.32,103.92999999999984,103.92999999999984
245,12,49.0,1118.38,1494.81,1373.62,-121.19000000000005,121.19000000000005
246,2,18.0,2503.46,1206.95,1163.0,-43.950000000000045,43.950000000000045
247,14,592.0,1268.36,1930.24,1786.71,-143.52999999999997,143.52999999999997
248,3,892.0,171.32,875.39,809.86,-65.52999999999997,65.52999999999997
249,11,741.0,1872.39,1847.08,1817.75,-29.329999999999927,29.329999999999927
250,14,807.0,2358.41,1819.41,1914.13,94.72000000000003,94.72000000000003
251,5,873.0,1584.53,1796.7,1627.88,-168.81999999999994,168.81999999999994
252,3,1159.0,2209.44,1434.84,1584.03,149.19000000000005,149.19000000000005
253,11,920.0,1338.65,1871.27,1937.26,65.99000000000001,65.99000000000001
254,1,388.0,390.7,332.06,413.94,81.88,81.88
255,9,576.0,1059.79,1547.5,1416.38,-131.1199999999999,131.1199999999999
256,9,524.0,2367.12,1640.78,1750.6,109.81999999999994,109.81999999999994
257,10,459.0,2183.11,1559.59,1650.76,91.17000000000007,91.17000000000007
258,4,725.0,588.9,1097.95,991.23,-106.72000000000003,106.72000000000003
259,1,992.0,958.87,1222.41,1092.57,-129.84000000000015,129.84000000000015
260,10,536.0,2194.42,1615.13,1671.33,56.19999999999982,56.19999999999982
261,11,1126.0,1593.03,2143.74,1963.62,-180.1199999999999,180.1199999999999
262,10,314.0,1098.8,1539.1,1374.05,-165.04999999999995,165.04999999999995
263,1,9.0,2246.28,1120.22,1317.89,197.67000000000007,197.67000000000007
264,11,706.0,1508.23,2030.59,1854.35,-176.24,176.24
265,10,976.0,2166.02,1775.03,1800.81,25.779999999999973,25.779999999999973
266,5,1028.0,653.19,1313.95,1366.13,52.180000000000064,52.180000000000064
267,8,1166.0,99.47,1149.07,1444.29,295.22,295.22
268,12,882.0,1958.14,1944.88,1893.67,-51.210000000000036,51.210000000000036
269,11,448.0,732.79,1090.35,1308.36,218.01,218.01
270,7,623.0,1691.39,1800.86,1636.07,-164.78999999999996,164.78999999999996
271,3,127.0,293.49,303.2,183.03,-120.16999999999999,120.16999999999999
272,12,218.0,486.02,1005.67,1142.16,136.49000000000012,136.49000000000012
273,3,1166.0,530.44,785.59,1101.88,316.2900000000001,316.2900000000001
274,11,17.0,550.58,830.07,1033.48,203.40999999999997,203.40999999999997
275,9,696.0,1749.97,1649.49,1801.13,151.6400000000001,151.6400000000001
276,4,305.0,125.79,664.43,585.73,-78.69999999999993,78.69999999999993
277,12,104.0,1300.05,1779.92,1755.4,-24.519999999999982,24.519999999999982
278,1,303.0,931.53,857.42,682.5,-174.91999999999996,174.91999999999996
279,8,1012.0,2390.84,1732.12,2134.65,402.5300000000002,402.5300000000002
280,9,938.0,2224.29,1913.87,1930.27,16.40000000000009,16.40000000000009
281,3,471.0,288.19,535.67,683.48,147.81000000000006,147.81000000000006
282,5,72.0,977.67,1156.55,947.78,-208.76999999999998,208.76999999999998
283,10,160.0,2272.56,1642.15,1553.79,-88.36000000000013,88.36000000000013
284,10,965.0,1851.28,1805.77,1837.95,32.180000000000064,32.180000000000064
285,3,266.0,2178.16,1447.95,1403.19,-44.75999999999999,44.75999999999999
286,12,734.0,2491.82,1792.31,1783.03,-9.279999999999973,9.279999999999973
287,12,64.0,1641.01,1710.72,1700.31,-10.410000000000082,10.410000000000082
288,9,497.0,1845.08,1674.09,1738.88,64.79000000000019,64.79000000000019
289,3,781.0,1801.38,1586.21,1468.0,-118.21000000000004,118.21000000000004
290,3,158.0,1070.74,1183.16,924.83,-258.33000000000004,258.33000000000004
291,3,1096.0,200.27,802.96,912.35,109.38999999999999,109.38999999999999
292,11,1116.0,2067.8,1987.44,1899.99,-87.45000000000005,87.45000000000005
293,10,831.0,39.86,982.64,1088.02,105.38,105.38
294,14,124.0,1064.64,1761.68,1485.4,-276.28,276.28
295,4,10.0,1262.73,1261.41,1005.71,-255.70000000000005,255.70000000000005
296,5,955.0,106.86,897.78,1179.14,281.3600000000001,281.3600000000001
297,7,1176.0,2489.13,1921.16,2124.26,203.10000000000014,203.10000000000014
298,6,803.0,465.6,1012.0,1335.95,323.95000000000005,323.95000000000005
299,9,868.0,62.12,1022.81,1062.23,39.42000000000007,39.42000000000007
300,1,181.0,128.05,225.12,233.86,8.740000000000009,8.740000000000009
301,3,70.0,631.88,564.16,675.11,110.95000000000005,110.95000000000005
302,8,1090.0,419.76,1189.47,1529.67,340.20000000000005,340.20000000000005
303,14,1184.0,2269.89,1943.24,2033.28,90.03999999999996,90.03999999999996
304,1,735.0,1676.9,1365.21,1386.72,21.50999999999999,21.50999999999999
305,2,547.0,119.09,509.52,582.39,72.87,72.87
306,11,265.0,218.66,949.34,981.12,31.779999999999973,31.779999999999973
307,10,223.0,886.32,1305.54,1232.14,-73.39999999999986,73.39999999999986
308,12,959.0,1947.82,1833.24,1917.01,83.76999999999998,83.76999999999998
309,11,498.0,1578.39,1793.52,1785.88,-7.639999999999873,7.639999999999873
310,14,127.0,988.4,1688.9,1449.96,-238.94000000000005,238.94000000000005
311,3,621.0,214.08,779.66,712.86,-66.79999999999995,66.79999999999995
312,6,1193.0,2241.5,1839.47,1974.91,135.44000000000005,135.44000000000005
313,4,448.0,2055.97,1497.46,1498.62,1.1599999999998545,1.1599999999998545
314,8,466.0,2064.63,1558.12,1672.85,114.73000000000002,114.73000000000002
315,12,229.0,1216.16,1696.65,1498.87,-197.7800000000002,197.7800000000002
316,13,658.0,559.48,1573.12,1421.1,-152.01999999999998,152.01999999999998
317,13,1034.0,2477.98,1842.24,1917.17,74.93000000000006,74.93000000000006
318,4,842.0,2464.29,1611.66,1617.86,6.199999999999818,6.199999999999818
319,13,837.0,1218.93,1921.68,1816.64,-105.03999999999996,105.03999999999996
320,11,927.0,1306.37,1804.68,1943.4,138.72000000000003,138.72000000000003
321,4,1047.0,1657.68,1605.84,1646.13,40.29000000000019,40.29000000000019
322,4,262.0,1681.28,1435.34,1316.81,-118.52999999999997,118.52999999999997
323,7,1126.0,1103.75,2014.72,2120.0,105.27999999999997,105.27999999999997
324,5,781.0,672.91,1125.36,1108.6,-16.75999999999999,16.75999999999999
325,5,831.0,591.65,1090.31,1306.55,216.24,216.24
326,7,1089.0,1026.25,2132.85,2047.0,-85.84999999999991,85.84999999999991
327,1,793.0,2171.07,1421.36,1420.54,-0.8199999999999363,0.8199999999999363
328,9,368.0,495.12,847.33,1053.94,206.61,206.61
329,6,818.0,1130.38,1704.06,1548.41,-155.64999999999986,155.64999999999986
330,11,667.0,1915.95,1732.2,1791.01,58.809999999999945,58.809999999999945
331,2,267.0,2116.93,1349.04,1271.07,-77.97000000000003,77.97000000000003
332,10,1083.0,2105.36,1844.58,1839.17,-5.4099999999998545,5.4099999999998545
333,13,529.0,1767.79,2015.18,1863.65,-151.52999999999997,151.52999999999997
334,9,1155.0,1346.4,2248.12,1805.81,-442.30999999999995,442.30999999999995
335,7,1185.0,1768.01,2072.18,1898.94,-173.23999999999978,173.23999999999978
336,5,763.0,1420.94,1777.14,1461.34,-315.8000000000002,315.8000000000002
337,7,368.0,1231.69,1550.04,1303.83,-246.21000000000004,246.21000000000004
338,6,659.0,322.1,972.58,939.13,-33.450000000000045,33.450000000000045
339,14,1138.0,518.18,1696.86,1662.08,-34.77999999999997,34.77999999999997
340,6,172.0,1977.78,1603.89,1440.12,-163.7700000000002,163.7700000000002
341,6,628.0,311.47,903.3,920.55,17.25,17.25
342,2,500.0,1246.48,1264.53,1105.39,-159.13999999999987,159.13999999999987
343,8,7.0,2075.6,1422.12,1473.65,51.5300000000002,51.5300000000002
344,5,942.0,2092.87,1696.72,1672.05,-24.670000000000073,24.670000000000073
345,12,81.0,2485.34,1589.65,1597.1,7.449999999999818,7.449999999999818
346,4,166.0,791.52,866.18,846.29,-19.889999999999986,19.889999999999986
347,3,213.0,1724.85,1344.71,1347.31,2.599999999999909,2.599999999999909
348,11,1004.0,167.15,1175.65,1277.02,101.36999999999989,101.36999999999989
349,5,116.0,478.1,624.04,726.09,102.05000000000007,102.05000000000007
350,13,112.0,2299.56,1807.67,1676.32,-131.35000000000014,131.35000000000014
351,1,43.0,2149.22,1134.47,1273.44,138.97000000000003,138.97000000000003
352,2,660.0,1944.4,1531.2,1441.63,-89.56999999999994,89.56999999999994
353,10,888.0,298.68,1171.54,1237.51,65.97000000000003,65.97000000000003
354,10,860.0,2380.76,1759.97,1740.14,-19.829999999999927,19.829999999999927
355,10,1187.0,1981.09,2013.21,1884.82,-128.3900000000001,128.3900000000001
356,12,1139.0,124.65,1314.3,1367.7,53.40000000000009,53.40000000000009
357,5,966.0,359.51,927.98,1260.97,332.99,332.99
358,10,796.0,1352.08,2000.19,1853.51,-146.68000000000006,146.68000000000006
359,9,72.0,1281.32,1515.54,1304.42,-211.1199999999999,211.1199999999999
360,10,215.0,2440.91,1638.66,1547.97,-90.69000000000005,90.69000000000005
361,7,671.0,1297.02,1703.2,1466.82,-236.3800000000001,236.3800000000001
362,5,230.0,333.69,538.36,705.96,167.60000000000002,167.60000000000002
363,5,467.0,1243.31,1549.82,1247.25,-302.56999999999994,302.56999999999994
364,13,247.0,2339.61,1705.9,1709.8,3.8999999999998636,3.8999999999998636
365,14,777.0,1248.61,1837.25,1857.48,20.230000000000018,20.230000000000018
366,11,740.0,1171.99,902.09,839.86,-62.23000000000002,62.23000000000002
367,6,884.0,1798.31,1897.87,1772.27,-125.59999999999991,125.59999999999991
368,5,789.0,1853.31,1792.88,1617.64,-175.24,175.24
369,4,825.0,874.99,784.52,597.99,-186.52999999999997,186.52999999999997
370,2,301.0,769.23,731.28,788.99,57.710000000000036,57.710000000000036
371,12,1007.0,1353.77,1925.32,2006.78,81.46000000000004,81.46000000000004
