expected_output,final_v6_pred,error
1842.24,1943.99,101.75
1611.66,1627.77,16.1099999999999
1921.68,1876.64,45.039999999999964
1804.68,1980.18,175.5
1605.84,1717.39,111.55000000000018
1435.34,1454.55,19.210000000000036
2014.72,2172.99,158.26999999999975
1125.36,1141.84,16.480000000000018
1090.31,1267.08,176.76999999999998
2132.85,2105.99,26.860000000000127
1421.36,1396.29,25.069999999999936
847.33,1028.2,180.87
1704.06,1608.41,95.64999999999986
1732.2,1801.99,69.78999999999996
1349.04,1374.39,25.350000000000136
1844.58,1868.13,23.550000000000182
2015.18,1873.59,141.59000000000015
2248.12,1865.99,382.1299999999999
2072.18,1935.34,136.83999999999992
1777.14,1521.34,255.80000000000018
1550.04,1480.61,69.43000000000006
972.58,955.87,16.710000000000036
1696.86,1607.05,89.80999999999995
1603.89,1569.99,33.90000000000009
903.3,937.73,34.430000000000064
1264.53,1153.92,110.6099999999999
1422.12,1455.1,32.98000000000002
1696.72,1684.71,12.009999999999991
1589.65,1645.55,55.899999999999864
866.18,941.86,75.68000000000006
1344.71,1374.71,30.0
1175.65,1259.37,83.7199999999998
624.04,689.68,65.63999999999999
1807.67,1712.35,95.32000000000016
1134.47,1243.29,108.81999999999994
1531.2,1484.96,46.24000000000001
1171.54,1217.73,46.190000000000055
1759.97,1779.56,19.589999999999918
2013.21,1910.27,102.94000000000005
1314.3,1352.15,37.850000000000136
927.98,1200.97,272.99
2000.19,1898.17,102.01999999999998
1515.54,1364.42,151.1199999999999
1638.66,1603.49,35.17000000000007
1703.2,1660.14,43.059999999999945
538.36,673.49,135.13
1549.82,1483.07,66.75
1705.9,1748.34,42.43999999999983
1837.25,1917.48,80.23000000000002
902.09,899.86,2.230000000000018
1897.87,1809.22,88.64999999999986
1792.88,1660.46,132.42000000000007
784.52,679.32,105.19999999999993
731.28,798.14,66.86000000000001
1925.32,2026.53,101.21000000000004
1202.46,1310.61,108.14999999999986
1682.62,1617.03,65.58999999999992
1752.18,2036.74,284.55999999999995
1152.99,1133.82,19.170000000000073
1362.39,1397.79,35.399999999999864
1749.31,1696.25,53.059999999999945
972.95,1018.92,45.969999999999914
1724.68,1591.99,132.69000000000005
1593.12,1643.48,50.36000000000013
1306.91,1337.34,30.429999999999836
1067.81,1125.57,57.75999999999999
1872.81,1881.99,9.180000000000064
2239.35,2056.19,183.15999999999985
1501.24,1513.34,12.099999999999909
1682.08,1689.99,7.910000000000082
1265.57,1499.49,233.92000000000007
924.9,1262.62,337.7199999999999
1421.07,1423.35,2.2799999999999727
1133.45,1193.4,59.950000000000045
1755.18,1736.99,18.190000000000055
1345.66,1377.43,31.769999999999982
1109.32,1005.33,103.9899999999999
1367.64,1307.63,60.00999999999999
1872.44,1813.18,59.25999999999999
1257.31,1339.1,81.78999999999996
1461.33,1485.08,23.75
1455.85,1349.58,106.26999999999998
1770.91,1800.78,29.86999999999989
2097.69,2003.11,94.58000000000015
1862.45,1865.99,3.5399999999999636
624.78,652.29,27.50999999999999
1956.89,1962.75,5.8599999999999
1673.89,1710.47,36.57999999999993
726.14,784.35,58.210000000000036
1798.47,1777.53,20.940000000000055
1826.93,1737.11,89.82000000000016
1918.89,1876.59,42.30000000000018
1851.7,1913.59,61.88999999999987
1871.76,1660.54,211.22000000000003
1489.99,1460.54,29.450000000000045
891.9,738.12,153.77999999999997
1837.11,1521.01,316.0999999999999
1229.87,1122.3,107.56999999999994
1480.87,1458.42,22.449999999999818
935.38,978.37,42.99000000000001
1690.82,1679.99,10.829999999999927
1649.04,1824.99,175.95000000000005
1279.31,1173.42,105.88999999999987
658.14,718.58,60.440000000000055
1664.83,1729.99,65.16000000000008
779.68,874.49,94.81000000000006
1473.75,1513.54,39.789999999999964
1114.9,1047.93,66.97000000000003
1637.65,1605.04,32.61000000000013
897.26,1151.35,254.08999999999992
1630.66,1700.99,70.32999999999993
1889.87,1844.2,45.669999999999845
748.57,810.04,61.469999999999914
1013.78,917.29,96.49000000000001
2047.06,2100.41,53.34999999999991
1847.84,1778.69,69.14999999999986
483.34,341.29,142.04999999999995
1564.9,1457.52,107.38000000000011
282.89,382.79,99.90000000000003
1476.03,1483.35,7.319999999999936
1557.27,1551.75,5.519999999999982
1237.62,1157.87,79.75
1248.46,1346.55,98.08999999999992
1559.83,1466.1,93.73000000000002
1516.68,1371.37,145.31000000000017
593.83,753.33,159.5
1017.64,1130.65,113.0100000000001
1916.37,1821.39,94.97999999999979
384.77,555.02,170.25
1643.68,1727.0,83.31999999999994
1465.72,1460.74,4.980000000000018
1635.5,1685.22,49.72000000000003
1603.6,1679.37,75.76999999999998
1793.36,1731.45,61.909999999999854
1170.54,1291.03,120.49000000000001
686.23,296.48,389.75
1394.38,1348.18,46.200000000000045
1222.6,1267.18,44.580000000000155
1398.75,1411.1,12.349999999999909
1235.69,1302.39,66.70000000000005
1846.41,1839.13,7.279999999999973
848.89,938.39,89.5
1789.85,1667.56,122.28999999999996
494.63,474.09,20.54000000000002
1649.42,1625.26,24.160000000000082
1872.89,1785.73,87.16000000000008
1691.68,1621.52,70.16000000000008
1455.37,1369.01,86.3599999999999
1479.01,1305.67,173.33999999999992
1710.98,1723.18,12.200000000000045
1285.2,1330.89,45.690000000000055
1337.63,1244.55,93.08000000000015
448.34,533.79,85.44999999999999
1691.15,1665.06,26.090000000000146
774.64,926.73,152.09000000000003
657.8,757.37,99.57000000000005
1878.06,1724.28,153.77999999999997
1483.06,1486.62,3.5599999999999454
1879.09,1939.28,60.190000000000055
1840.75,1788.09,52.66000000000008
2090.54,1805.76,284.78
1346.14,1305.29,40.850000000000136
1292.77,1328.58,35.809999999999945
1809.29,1851.54,42.25
1561.41,1676.63,115.22000000000003
1448.72,1473.99,25.269999999999982
1726.51,1696.35,30.160000000000082
1107.96,1279.98,172.01999999999998
1462.01,1535.39,73.38000000000011
1791.69,1875.65,83.96000000000004
2000.42,1853.21,147.21000000000004
1711.55,1785.2,73.65000000000009
1702.81,1676.61,26.200000000000045
1787.57,1852.61,65.03999999999996
1416.98,1284.06,132.92000000000007
1608.55,1572.52,36.02999999999997
1828.37,1895.64,67.27000000000021
1662.92,1657.72,5.2000000000000455
1412.13,1474.12,61.98999999999978
1451.85,1647.74,195.8900000000001
711.07,770.49,59.41999999999996
951.92,983.09,31.170000000000073
1809.83,1873.39,63.56000000000017
406.36,575.85,169.49
751.16,856.55,105.38999999999999
1371.86,1402.2,30.340000000000146
956.61,935.72,20.889999999999986
1478.31,1624.22,145.91000000000008
1454.05,1542.99,88.94000000000005
866.05,912.62,46.57000000000005
1977.89,1796.62,181.2700000000002
1398.94,1487.59,88.64999999999986
640.56,736.58,96.0200000000001
1718.71,2019.5,300.78999999999996
1376.59,1407.16,30.570000000000164
2214.64,2107.0,107.63999999999987
1810.94,1779.14,31.799999999999955
1607.34,1516.67,90.66999999999985
1370.31,1448.29,77.98000000000002
1154.03,994.29,159.74
1661.61,1627.34,34.26999999999998
543.18,486.41,56.769999999999925
877.17,865.93,11.240000000000009
1557.94,1401.75,156.19000000000005
1157.87,1216.99,59.12000000000012
1351.69,1487.28,135.58999999999992
1701.23,1790.35,89.11999999999989
1979.83,1898.64,81.18999999999983
1787.41,1817.08,29.669999999999845
1373.4,1360.86,12.540000000000191
1250.66,1182.27,68.3900000000001
2030.76,1846.43,184.32999999999993
1545.67,1531.65,14.019999999999982
1600.1,1715.99,115.8900000000001
1466.31,1419.38,46.929999999999836
544.12,543.79,0.3300000000000409
1606.76,1627.37,20.6099999999999
1215.84,1200.4,15.439999999999827
1562.23,1541.01,21.220000000000027
922.69,764.13,158.56000000000006
1523.75,1552.47,28.720000000000027
1514.4,1358.4,156.0
1584.73,1592.99,8.259999999999991
1193.72,1248.24,54.51999999999998
1237.07,1244.47,7.400000000000091
1659.5,1730.16,70.66000000000008
1519.98,1614.16,94.18000000000006
1749.93,1811.02,61.08999999999992
1116.56,1148.47,31.910000000000082
457.49,604.92,147.42999999999995
631.81,603.74,28.069999999999936
426.22,571.1,144.88
1798.38,1909.11,110.72999999999979
1396.28,1252.18,144.0999999999999
703.45,753.37,49.91999999999996
1806.06,1811.16,5.100000000000136
1499.68,1487.11,12.570000000000164
1628.66,1629.65,0.9900000000000091
2007.62,1878.99,128.62999999999988
805.12,964.01,158.89
1666.18,1691.25,25.069999999999936
1849.58,1760.17,89.40999999999985
1387.17,1473.29,86.11999999999989
907.19,1075.2,168.01
924.65,1097.64,172.99000000000012
1492.08,1517.76,25.680000000000064
1166.93,1051.59,115.34000000000015
2162.03,1928.56,233.47000000000025
1776.62,1796.65,20.0300000000002
1387.43,1278.53,108.90000000000009
1285.23,1254.25,30.980000000000018
1400.57,1270.12,130.45000000000005
1577.55,1536.79,40.75999999999999
1685.92,1723.63,37.710000000000036
1724.42,1817.59,93.16999999999985
1113.16,1234.62,121.45999999999981
751.58,883.82,132.24
437.4,551.79,114.38999999999999
1458.63,1459.68,1.0499999999999545
1522.76,1529.29,6.529999999999973
464.68,586.49,121.81
1372.83,1423.62,50.789999999999964
1897.37,1842.15,55.2199999999998
1145.33,926.54,218.78999999999996
221.23,149.02,72.20999999999998
1865.67,1612.99,252.68000000000006
2050.62,1906.08,144.53999999999996
1243.1,1406.93,163.83000000000015
1885.87,1942.19,56.320000000000164
1468.19,1493.45,25.25999999999999
1365.73,1224.16,141.56999999999994
1625.53,1636.99,11.460000000000036
2214.64,2062.99,151.6500000000001
1435.96,1299.29,136.67000000000007
1921.18,2051.99,130.80999999999972
1746.74,1816.99,70.25
648.53,697.79,49.25999999999999
1306.64,1346.19,39.549999999999955
2080.0,2038.78,41.22000000000003
616.27,560.93,55.34000000000003
1610.25,1674.65,64.40000000000009
1361.3,1417.65,56.350000000000136
1328.85,1283.67,45.179999999999836
1215.96,1197.96,18.0
1988.56,1901.02,87.53999999999996
1430.04,1502.99,72.95000000000005
1606.63,1599.04,7.5900000000001455
1870.43,1857.43,13.0
1639.12,1658.16,19.04000000000019
1873.19,1895.64,22.450000000000045
1312.16,1079.8,232.36000000000013
1344.18,1439.2,95.01999999999998
1831.92,1797.59,34.330000000000155
1421.45,1343.4,78.04999999999995
1971.23,1871.99,99.24000000000001
1951.77,1944.38,7.389999999999873
1483.77,1604.71,120.94000000000005
1077.12,723.47,353.64999999999986
1664.76,1720.74,55.98000000000002
1833.27,1945.62,112.34999999999991
1269.1,1244.67,24.429999999999836
1628.6,1651.5,22.90000000000009
1558.09,1591.46,33.37000000000012
1302.97,1253.41,49.559999999999945
800.18,768.79,31.389999999999986
1780.65,1789.48,8.829999999999927
1029.87,967.97,61.899999999999864
1356.46,1425.88,69.42000000000007
1180.63,983.12,197.5100000000001
1695.08,1648.21,46.86999999999989
1968.4,1823.18,145.22000000000003
1313.53,1387.29,73.75999999999999
1229.41,1197.6,31.810000000000173
1492.64,1562.12,69.47999999999979
1154.77,1266.54,111.76999999999998
866.76,1137.21,270.45000000000005
1587.8,1515.03,72.76999999999998
1815.02,1735.23,79.78999999999996
1883.21,1922.5,39.289999999999964
1281.64,1217.42,64.22000000000003
1209.08,1421.91,212.83000000000015
1447.39,1525.18,77.78999999999996
1436.66,1543.2,106.53999999999996
1084.79,1049.54,35.25
667.85,671.98,4.1299999999999955
1996.18,1782.51,213.67000000000007
799.12,837.98,38.860000000000014
1931.21,1894.61,36.600000000000136
1292.93,1577.43,284.5
380.88,561.89,181.01
2197.33,1950.18,247.14999999999986
1403.6,1348.06,55.539999999999964
1788.75,1836.42,47.67000000000007
1164.2,1062.98,101.22000000000003
1548.87,1576.66,27.79000000000019
1761.94,1764.71,2.769999999999982
1710.53,1740.69,30.160000000000082
1476.48,1410.35,66.13000000000011
1829.06,1859.53,30.470000000000027
1945.95,1813.43,132.51999999999998
1456.34,1386.94,69.39999999999986
1730.86,1630.39,100.4699999999998
1384.78,1418.4,33.62000000000012
781.82,854.49,72.66999999999996
1225.63,1300.16,74.52999999999997
647.0,756.08,109.08000000000004
363.02,432.39,69.37
1192.88,1146.29,46.590000000000146
1639.55,1534.05,105.5
1507.04,1492.34,14.700000000000045
1485.69,1492.82,7.129999999999882
2119.83,2105.77,14.059999999999945
1612.43,1573.59,38.840000000000146
1478.93,1470.74,8.190000000000055
978.13,1062.12,83.9899999999999
1253.76,1426.46,172.70000000000005
1643.96,1677.39,33.430000000000064
1900.18,1879.54,20.6400000000001
1152.04,1045.29,106.75
1711.97,1734.16,22.190000000000055
710.25,915.94,205.69000000000005
600.23,467.78,132.45000000000005
795.8,837.91,42.110000000000014
1944.89,1904.58,40.31000000000017
929.16,875.84,53.319999999999936
1796.98,1716.57,80.41000000000008
644.69,883.18,238.4899999999999
1238.04,1154.55,83.49000000000001
1843.97,1908.99,65.01999999999998
1740.85,1876.99,136.1400000000001
1023.65,1097.14,73.49000000000012
1745.09,1627.41,117.67999999999984
755.3,816.99,61.690000000000055
1416.33,1459.11,42.77999999999997
710.15,761.96,51.81000000000006
1883.49,1808.99,74.5
1423.85,1343.29,80.55999999999995
2162.13,2058.27,103.86000000000013
1832.34,1921.65,89.31000000000017
1600.42,1646.12,45.69999999999982
601.81,814.66,212.85000000000002
1995.87,2063.99,68.11999999999989
1311.23,1258.99,52.24000000000001
1565.16,1648.66,83.5
1410.58,1492.44,81.86000000000013
1465.26,1453.97,11.289999999999964
1485.05,1475.02,10.029999999999973
1569.37,1601.65,32.2800000000002
1287.0,1210.55,76.45000000000005
175.53,195.85,20.319999999999993
1146.78,1208.11,61.32999999999993
1862.13,1699.67,162.46000000000004
1703.02,1553.4,149.6199999999999
669.85,587.39,82.46000000000004
1970.01,1958.99,11.019999999999982
1465.9,1355.29,110.61000000000013
1201.26,1293.11,91.84999999999991
1429.72,1262.48,167.24
1556.7,1690.64,133.94000000000005
901.36,1196.49,295.13
1116.62,1027.47,89.14999999999986
1260.96,1184.51,76.45000000000005
1163.1,1053.9,109.19999999999982
1423.86,1515.11,91.25
1271.52,1196.67,74.84999999999991
1705.27,1622.24,83.02999999999997
1624.68,1589.64,35.039999999999964
1449.26,1340.03,109.23000000000002
1630.47,1518.04,112.43000000000006
1778.65,1766.09,12.560000000000173
1295.34,1164.52,130.81999999999994
1361.08,1297.66,63.419999999999845
1663.58,1693.99,30.410000000000082
1389.11,1283.2,105.90999999999985
636.02,826.92,190.89999999999998
1727.1,1768.33,41.23000000000002
1202.9,1282.79,79.88999999999987
1490.96,1488.86,2.1000000000001364
1653.69,1726.25,72.55999999999995
949.04,882.72,66.31999999999994
981.72,1075.01,93.28999999999996
1557.2,1495.95,61.25
1718.79,1847.99,129.20000000000005
1631.49,1588.7,42.789999999999964
1989.13,1912.99,76.1400000000001
1739.49,1701.62,37.87000000000012
1665.23,1711.54,46.309999999999945
1468.01,1392.41,75.59999999999991
1510.91,1549.99,39.07999999999993
1903.76,1864.99,38.76999999999998
781.97,958.47,176.5
1447.25,1391.65,55.59999999999991
1763.16,1788.29,25.12999999999988
2073.13,2101.75,28.61999999999989
895.14,1062.85,167.70999999999992
916.02,1018.05,102.02999999999997
1745.09,1846.99,101.90000000000009
1144.41,1097.79,46.62000000000012
1673.7,1769.23,95.52999999999997
1119.17,1226.26,107.08999999999992
573.58,611.75,38.16999999999996
570.71,419.07,151.64000000000004
789.01,822.5,33.49000000000001
1827.44,1678.73,148.71000000000004
801.73,712.94,88.78999999999996
2032.23,1887.18,145.04999999999995
1623.73,1528.5,95.23000000000002
1577.01,1514.99,62.01999999999998
1666.29,1652.25,14.039999999999964
1300.19,1214.65,85.53999999999996
1510.57,1622.29,111.72000000000003
1721.56,1732.23,10.670000000000073
990.84,670.4,320.44000000000005
969.85,971.92,2.0699999999999363
1833.56,1917.56,84.0
1483.58,1499.62,16.039999999999964
1729.08,1727.4,1.6799999999998363
1589.75,1488.32,101.43000000000006
966.87,998.65,31.779999999999973
1535.3,1332.87,202.43000000000006
1807.33,1829.37,22.039999999999964
1267.98,1188.79,79.19000000000005
1354.0,1347.09,6.910000000000082
1634.04,1600.68,33.3599999999999
1543.17,1499.99,43.180000000000064
1038.42,1022.49,15.930000000000064
1728.07,1775.19,47.12000000000012
1491.9,1509.42,17.519999999999982
1406.95,1547.09,140.13999999999987
682.22,760.98,78.75999999999999
1875.72,1938.33,62.6099999999999
1116.31,1229.75,113.44000000000005
1632.1,1447.09,185.01
883.11,801.49,81.62
1249.66,1288.06,38.399999999999864
1906.35,1987.43,81.08000000000015
1682.33,1617.56,64.76999999999998
844.9,946.61,101.71000000000004
993.55,1105.53,111.98000000000002
1742.34,1630.33,112.00999999999999
1827.18,1874.99,47.809999999999945
1438.52,1268.31,170.21000000000004
1516.58,1550.23,33.65000000000009
1500.09,1340.39,159.69999999999982
1757.81,1738.99,18.819999999999936
738.92,878.37,139.45000000000005
1785.72,1800.33,14.6099999999999
1190.16,1257.11,66.94999999999982
1889.9,1920.99,31.089999999999918
1705.24,1627.41,77.82999999999993
1295.14,1375.94,80.79999999999995
1590.82,1659.7,68.88000000000011
1777.72,1800.7,22.980000000000018
1110.0,1283.58,173.57999999999993
1658.97,1701.75,42.77999999999997
