case_id,days,miles,receipts,expected,mpd,receipt_bucket,receipt_cents
232,7,987.0,2164.1,1839.67,141.0,2000+,10
233,9,662.0,2275.59,1599.27,73.55555555555556,2000+,59
234,12,96.0,1164.37,1553.21,8.0,1000-2000,36
235,5,569.0,1856.7,1623.81,113.8,1000-2000,70
236,12,128.0,477.17,874.99,10.666666666666666,200-500,17
237,4,886.0,2401.28,1698.0,221.5,2000+,28
238,13,19.0,807.27,1331.53,1.4615384615384615,500-1000,27
239,8,275.0,2347.09,1454.47,34.375,2000+,9
240,9,963.0,588.5,1434.42,107.0,500-1000,50
241,14,1056.0,2489.69,1894.16,75.42857142857143,2000+,69
242,5,728.0,423.16,947.72,145.6,200-500,16
243,4,286.0,1063.49,418.17,71.5,1000-2000,49
244,11,332.0,1352.48,1663.39,30.181818181818183,1000-2000,48
245,12,49.0,1118.38,1494.81,4.083333333333333,1000-2000,38
246,2,18.0,2503.46,1206.95,9.0,2000+,46
247,14,592.0,1268.36,1930.24,42.285714285714285,1000-2000,35
248,3,892.0,171.32,875.39,297.3333333333333,100-200,32
249,11,741.0,1872.39,1847.08,67.36363636363636,1000-2000,39
250,14,807.0,2358.41,1819.41,57.642857142857146,2000+,41
251,5,873.0,1584.53,1796.7,174.6,1000-2000,53
252,3,1159.0,2209.44,1434.84,386.3333333333333,2000+,44
253,11,920.0,1338.65,1871.27,83.63636363636364,1000-2000,65
254,1,388.0,390.7,332.06,388.0,200-500,70
255,9,576.0,1059.79,1547.5,64.0,1000-2000,79
256,9,524.0,2367.12,1640.78,58.22222222222222,2000+,12
257,10,459.0,2183.11,1559.59,45.9,2000+,11
258,4,725.0,588.9,1097.95,181.25,500-1000,90
259,1,992.0,958.87,1222.41,992.0,500-1000,87
260,10,536.0,2194.42,1615.13,53.6,2000+,42
261,11,1126.0,1593.03,2143.74,102.36363636363636,1000-2000,3
262,10,314.0,1098.8,1539.1,31.4,1000-2000,80
263,1,9.0,2246.28,1120.22,9.0,2000+,28
264,11,706.0,1508.23,2030.59,64.18181818181819,1000-2000,23
265,10,976.0,2166.02,1775.03,97.6,2000+,2
266,5,1028.0,653.19,1313.95,205.6,500-1000,19
267,8,1166.0,99.47,1149.07,145.75,50-100,47
268,12,882.0,1958.14,1944.88,73.5,1000-2000,14
269,11,448.0,732.79,1090.35,40.72727272727273,500-1000,79
270,7,623.0,1691.39,1800.86,89.0,1000-2000,39
271,3,127.0,293.49,303.2,42.333333333333336,200-500,49
272,12,218.0,486.02,1005.67,18.166666666666668,200-500,2
273,3,1166.0,530.44,785.59,388.6666666666667,500-1000,44
274,11,17.0,550.58,830.07,1.5454545454545454,500-1000,58
275,9,696.0,1749.97,1649.49,77.33333333333333,1000-2000,97
276,4,305.0,125.79,664.43,76.25,100-200,79
277,12,104.0,1300.05,1779.92,8.666666666666666,1000-2000,5
278,1,303.0,931.53,857.42,303.0,500-1000,53
279,8,1012.0,2390.84,1732.12,126.5,2000+,84
280,9,938.0,2224.29,1913.87,104.22222222222223,2000+,29
281,3,471.0,288.19,535.67,157.0,200-500,19
282,5,72.0,977.67,1156.55,14.4,500-1000,67
283,10,160.0,2272.56,1642.15,16.0,2000+,56
284,10,965.0,1851.28,1805.77,96.5,1000-2000,28
285,3,266.0,2178.16,1447.95,88.66666666666667,2000+,16
286,12,734.0,2491.82,1792.31,61.166666666666664,2000+,82
287,12,64.0,1641.01,1710.72,5.333333333333333,1000-2000,1
288,9,497.0,1845.08,1674.09,55.22222222222222,1000-2000,8
289,3,781.0,1801.38,1586.21,260.3333333333333,1000-2000,38
290,3,158.0,1070.74,1183.16,52.666666666666664,1000-2000,74
291,3,1096.0,200.27,802.96,365.3333333333333,200-500,27
292,11,1116.0,2067.8,1987.44,101.45454545454545,2000+,80
293,10,831.0,39.86,982.64,83.1,10-50,86
294,14,124.0,1064.64,1761.68,8.857142857142858,1000-2000,64
295,4,10.0,1262.73,1261.41,2.5,1000-2000,73
296,5,955.0,106.86,897.78,191.0,100-200,86
297,7,1176.0,2489.13,1921.16,168.0,2000+,13
298,6,803.0,465.6,1012.0,133.83333333333334,200-500,60
299,9,868.0,62.12,1022.81,96.44444444444444,50-100,12
300,1,181.0,128.05,225.12,181.0,100-200,5
301,3,70.0,631.88,564.16,23.333333333333332,500-1000,88
302,8,1090.0,419.76,1189.47,136.25,200-500,76
303,14,1184.0,2269.89,1943.24,84.57142857142857,2000+,89
304,1,735.0,1676.9,1365.21,735.0,1000-2000,90
305,2,547.0,119.09,509.52,273.5,100-200,9
306,11,265.0,218.66,949.34,24.09090909090909,200-500,66
307,10,223.0,886.32,1305.54,22.3,500-1000,32
308,12,959.0,1947.82,1833.24,79.91666666666667,1000-2000,82
309,11,498.0,1578.39,1793.52,45.27272727272727,1000-2000,39
310,14,127.0,988.4,1688.9,9.071428571428571,500-1000,40
311,3,621.0,214.08,779.66,207.0,200-500,8
312,6,1193.0,2241.5,1839.47,198.83333333333334,2000+,50
313,4,448.0,2055.97,1497.46,112.0,2000+,96
314,8,466.0,2064.63,1558.12,58.25,2000+,63
315,12,229.0,1216.16,1696.65,19.083333333333332,1000-2000,16
316,13,658.0,559.48,1573.12,50.61538461538461,500-1000,48
317,13,1034.0,2477.98,1842.24,79.53846153846153,2000+,98
318,4,842.0,2464.29,1611.66,210.5,2000+,29
319,13,837.0,1218.93,1921.68,64.38461538461539,1000-2000,93
320,11,927.0,1306.37,1804.68,84.27272727272727,1000-2000,36
321,4,1047.0,1657.68,1605.84,261.75,1000-2000,68
322,4,262.0,1681.28,1435.34,65.5,1000-2000,28
323,7,1126.0,1103.75,2014.72,160.85714285714286,1000-2000,75
324,5,781.0,672.91,1125.36,156.2,500-1000,91
325,5,831.0,591.65,1090.31,166.2,500-1000,65
326,7,1089.0,1026.25,2132.85,155.57142857142858,1000-2000,25
327,1,793.0,2171.07,1421.36,793.0,2000+,7
328,9,368.0,495.12,847.33,40.888888888888886,200-500,12
329,6,818.0,1130.38,1704.06,136.33333333333334,1000-2000,38
330,11,667.0,1915.95,1732.2,60.63636363636363,1000-2000,95
331,2,267.0,2116.93,1349.04,133.5,2000+,92
332,10,1083.0,2105.36,1844.58,108.3,2000+,36
333,13,529.0,1767.79,2015.18,40.69230769230769,1000-2000,79
334,9,1155.0,1346.4,2248.12,128.33333333333334,1000-2000,40
335,7,1185.0,1768.01,2072.18,169.28571428571428,1000-2000,1
336,5,763.0,1420.94,1777.14,152.6,1000-2000,94
337,7,368.0,1231.69,1550.04,52.57142857142857,1000-2000,69
338,6,659.0,322.1,972.58,109.83333333333333,200-500,10
339,14,1138.0,518.18,1696.86,81.28571428571429,500-1000,17
340,6,172.0,1977.78,1603.89,28.666666666666668,1000-2000,78
341,6,628.0,311.47,903.3,104.66666666666667,200-500,47
342,2,500.0,1246.48,1264.53,250.0,1000-2000,48
343,8,7.0,2075.6,1422.12,0.875,2000+,60
344,5,942.0,2092.87,1696.72,188.4,2000+,87
345,12,81.0,2485.34,1589.65,6.75,2000+,34
346,4,166.0,791.52,866.18,41.5,500-1000,52
347,3,213.0,1724.85,1344.71,71.0,1000-2000,85
348,11,1004.0,167.15,1175.65,91.27272727272727,100-200,15
349,5,116.0,478.1,624.04,23.2,200-500,10
350,13,112.0,2299.56,1807.67,8.615384615384615,2000+,56
351,1,43.0,2149.22,1134.47,43.0,2000+,21
352,2,660.0,1944.4,1531.2,330.0,1000-2000,40
353,10,888.0,298.68,1171.54,88.8,200-500,68
354,10,860.0,2380.76,1759.97,86.0,2000+,76
355,10,1187.0,1981.09,2013.21,118.7,1000-2000,9
356,12,1139.0,124.65,1314.3,94.91666666666667,100-200,65
357,5,966.0,359.51,927.98,193.2,200-500,51
358,10,796.0,1352.08,2000.19,79.6,1000-2000,8
359,9,72.0,1281.32,1515.54,8.0,1000-2000,32
360,10,215.0,2440.91,1638.66,21.5,2000+,91
361,7,671.0,1297.02,1703.2,95.85714285714286,1000-2000,2
362,5,230.0,333.69,538.36,46.0,200-500,69
363,5,467.0,1243.31,1549.82,93.4,1000-2000,31
364,13,247.0,2339.61,1705.9,19.0,2000+,61
365,14,777.0,1248.61,1837.25,55.5,1000-2000,60
366,11,740.0,1171.99,902.09,67.27272727272727,1000-2000,99
367,6,884.0,1798.31,1897.87,147.33333333333334,1000-2000,31
368,5,789.0,1853.31,1792.88,157.8,1000-2000,31
369,4,825.0,874.99,784.52,206.25,500-1000,99
370,2,301.0,769.23,731.28,150.5,500-1000,23
371,12,1007.0,1353.77,1925.32,83.91666666666667,1000-2000,77
372,5,865.0,644.79,1202.46,173.0,500-1000,79
373,14,81.0,1251.97,1682.62,5.785714285714286,1000-2000,97
374,8,1159.0,2175.27,1752.18,144.875,2000+,27
375,11,496.0,373.98,1152.99,45.09090909090909,200-500,98
376,1,752.0,1632.35,1362.39,752.0,1000-2000,35
377,5,1014.0,1853.57,1749.31,202.8,1000-2000,57
378,9,686.0,145.66,972.95,76.22222222222223,100-200,66
379,5,654.0,1272.89,1724.68,130.8,1000-2000,89
380,8,621.0,2391.34,1593.12,77.625,2000+,34
381,9,1080.0,539.51,1306.91,120.0,500-1000,51
382,10,714.0,269.06,1067.81,71.4,200-500,6
383,10,816.0,1425.64,1872.81,81.6,1000-2000,64
384,14,1122.0,1766.25,2239.35,80.14285714285714,1000-2000,25
385,4,1202.0,1074.87,1501.24,300.5,1000-2000,86
386,5,651.0,1573.3,1682.08,130.2,1000-2000,30
387,14,1100.0,237.69,1265.57,78.57142857142857,200-500,69
388,14,296.0,485.68,924.9,21.142857142857142,200-500,68
389,1,697.0,2148.5,1421.07,697.0,2000+,50
390,6,1044.0,47.46,1133.45,174.0,10-50,46
391,12,398.0,2481.44,1755.18,33.166666666666664,2000+,44
392,3,139.0,2428.89,1345.66,46.333333333333336,2000+,89
393,6,84.0,852.7,1109.32,14.0,500-1000,70
394,2,423.0,1639.17,1367.64,211.5,1000-2000,17
395,11,815.0,2385.6,1872.44,74.0909090909091,2000+,60
396,6,577.0,897.74,1257.31,96.16666666666667,500-1000,74
397,8,200.0,1508.89,1461.33,25.0,1000-2000,89
398,9,1102.0,540.6,1455.85,122.44444444444444,500-1000,60
399,12,508.0,1970.54,1770.91,42.333333333333336,1000-2000,54
400,13,1024.0,1712.85,2097.69,78.76923076923077,1000-2000,85
401,7,1161.0,1499.97,1862.45,165.85714285714286,1000-2000,97
402,2,730.0,285.24,624.78,365.0,200-500,24
403,13,996.0,1809.2,1956.89,76.61538461538461,1000-2000,20
404,5,1160.0,1901.83,1673.89,232.0,1000-2000,83
405,2,1139.0,306.43,726.14,569.5,200-500,43
406,14,191.0,2442.76,1798.47,13.642857142857142,2000+,76
407,7,776.0,2447.82,1826.93,110.85714285714286,2000+,82
408,14,414.0,1919.7,1918.89,29.571428571428573,1000-2000,70
409,7,847.0,1994.62,1851.7,121.0,1000-2000,62
410,6,924.0,1227.21,1871.76,154.0,1000-2000,21
411,2,933.0,1589.58,1489.99,466.5,1000-2000,58
412,1,211.0,958.08,891.9,211.0,500-1000,8
413,10,773.0,865.92,1837.11,77.3,500-1000,92
414,3,196.0,1211.68,1229.87,65.33333333333333,1000-2000,68
415,14,49.0,954.02,1480.87,3.5,500-1000,2
416,5,477.0,655.24,935.38,95.4,500-1000,24
417,5,828.0,1606.84,1690.82,165.6,1000-2000,84
418,11,458.0,1364.29,1649.04,41.63636363636363,1000-2000,29
419,3,289.0,1245.67,1279.31,96.33333333333333,1000-2000,67
420,1,1060.0,501.67,658.14,1060.0,500-1000,67
421,5,1085.0,2486.43,1664.83,217.0,2000+,42
422,4,675.0,381.48,779.68,168.75,200-500,48
423,8,415.0,1214.97,1473.75,51.875,1000-2000,97
424,6,425.0,709.75,1114.9,70.83333333333333,500-1000,75
425,7,313.0,2408.02,1637.65,44.714285714285715,2000+,2
426,13,235.0,426.07,897.26,18.076923076923077,200-500,7
427,7,635.0,1406.31,1630.66,90.71428571428571,1000-2000,31
428,10,1009.0,2164.22,1889.87,100.9,2000+,21
429,3,692.0,450.7,748.57,230.66666666666666,200-500,70
430,2,91.0,1073.76,1013.78,45.5,1000-2000,76
431,8,1187.0,1045.91,2047.06,148.375,1000-2000,91
432,14,600.0,1120.05,1847.84,42.857142857142854,1000-2000,5
433,5,210.0,710.49,483.34,42.0,500-1000,49
434,12,10.0,1203.1,1564.9,0.8333333333333334,1000-2000,9
435,1,452.0,275.05,282.89,452.0,200-500,5
436,4,256.0,2218.74,1476.03,64.0,2000+,73
437,8,312.0,2383.17,1557.27,39.0,2000+,17
438,2,1175.0,816.2,1237.62,587.5,500-1000,20
439,11,960.0,383.64,1248.46,87.27272727272727,200-500,64
440,6,690.0,1009.37,1559.83,115.0,1000-2000,37
441,14,487.0,579.29,1516.68,34.785714285714285,500-1000,29
442,8,75.0,315.71,593.83,9.375,200-500,70
443,13,360.0,271.93,1017.64,27.692307692307693,200-500,93
444,11,708.0,1871.77,1916.37,64.36363636363636,1000-2000,77
445,3,182.0,347.82,384.77,60.666666666666664,200-500,82
446,10,683.0,2442.92,1643.68,68.3,2000+,92
447,5,392.0,1264.6,1465.72,78.4,1000-2000,59
448,10,175.0,1443.25,1635.5,17.5,1000-2000,25
449,7,577.0,1959.13,1603.6,82.42857142857143,1000-2000,13
450,13,799.0,951.92,1793.36,61.46153846153846,500-1000,92
451,13,608.0,370.89,1170.54,46.76923076923077,200-500,89
452,7,194.0,202.49,686.23,27.714285714285715,200-500,49
453,13,889.0,232.72,1394.38,68.38461538461539,200-500,72
454,7,901.0,136.8,1222.6,128.71428571428572,100-200,80
455,1,698.0,1525.82,1398.75,698.0,1000-2000,82
456,9,592.0,793.55,1235.69,65.77777777777777,500-1000,55
457,14,1015.0,871.76,1846.41,72.5,500-1000,76
458,9,524.0,136.46,848.89,58.22222222222222,100-200,46
459,5,781.0,2114.27,1789.85,156.2,2000+,27
460,3,200.0,58.24,494.63,66.66666666666667,50-100,24
461,5,503.0,2335.55,1649.42,100.6,2000+,55
462,11,667.0,2221.67,1872.89,60.63636363636363,2000+,67
463,7,336.0,1843.58,1691.68,48.0,1000-2000,58
464,4,217.0,1506.46,1455.37,54.25,1000-2000,46
